//------------------------------------------------------------------------------
// <auto-generated>
//     此代码已从模板生成。
//
//     手动更改此文件可能导致应用程序出现意外的行为。
//     如果重新生成代码，将覆盖对此文件的手动更改。
// </auto-generated>
//------------------------------------------------------------------------------
using System;
using System.Collections.Generic;

  cfg.CreateMap<Domain.account_goods, account_goodsDto>();
  cfg.CreateMap<Domain.occu_infor, occu_inforDto>();
cfg.CreateMap<occu_inforDto, Domain.occu_infor>();

  cfg.CreateMap<Domain.occu_informx, occu_informxDto>();
cfg.CreateMap<occu_informxDto, Domain.occu_informx>();

  cfg.CreateMap<Domain.order_ext, order_extDto>();
cfg.CreateMap<order_extDto, Domain.order_ext>();

  cfg.CreateMap<Domain.order_infor, order_inforDto>();
cfg.CreateMap<order_inforDto, Domain.order_infor>();

  cfg.CreateMap<Domain.paymentMoney, paymentMoneyDto>();
cfg.CreateMap<paymentMoneyDto, Domain.paymentMoney>();

  cfg.CreateMap<Domain.price_type, price_typeDto>();
cfg.CreateMap<price_typeDto, Domain.price_type>();

  cfg.CreateMap<Domain.print, printDto>();
cfg.CreateMap<printDto, Domain.print>();

  cfg.CreateMap<Domain.real_mode, real_modeDto>();
cfg.CreateMap<real_modeDto, Domain.real_mode>();

  cfg.CreateMap<Domain.real_state, real_stateDto>();
cfg.CreateMap<real_stateDto, Domain.real_state>();

  cfg.CreateMap<Domain.receipt, receiptDto>();
cfg.CreateMap<receiptDto, Domain.receipt>();

  cfg.CreateMap<Domain.Remaker, RemakerDto>();
cfg.CreateMap<RemakerDto, Domain.Remaker>();

  cfg.CreateMap<Domain.Repair, RepairDto>();
cfg.CreateMap<RepairDto, Domain.Repair>();

  cfg.CreateMap<Domain.RoleMenu, RoleMenuDto>();
cfg.CreateMap<RoleMenuDto, Domain.RoleMenu>();

  cfg.CreateMap<Domain.room_feature, room_featureDto>();
cfg.CreateMap<room_featureDto, Domain.room_feature>();

  cfg.CreateMap<Domain.room_number, room_numberDto>();
cfg.CreateMap<room_numberDto, Domain.room_number>();

  cfg.CreateMap<Domain.room_state, room_stateDto>();
cfg.CreateMap<room_stateDto, Domain.room_state>();

  cfg.CreateMap<Domain.room_type, room_typeDto>();
cfg.CreateMap<room_typeDto, Domain.room_type>();

  cfg.CreateMap<Domain.room_type_image, room_type_imageDto>();
cfg.CreateMap<room_type_imageDto, Domain.room_type_image>();

  cfg.CreateMap<Domain.roomcoupon, roomcouponDto>();
cfg.CreateMap<roomcouponDto, Domain.roomcoupon>();

  cfg.CreateMap<Domain.roomman, roommanDto>();
cfg.CreateMap<roommanDto, Domain.roomman>();

  cfg.CreateMap<Domain.roomrent, roomrentDto>();
cfg.CreateMap<roomrentDto, Domain.roomrent>();

  cfg.CreateMap<Domain.sale_man, sale_manDto>();
cfg.CreateMap<sale_manDto, Domain.sale_man>();

  cfg.CreateMap<Domain.Shift, ShiftDto>();
cfg.CreateMap<ShiftDto, Domain.Shift>();

  cfg.CreateMap<Domain.Shift_Exc, Shift_ExcDto>();
cfg.CreateMap<Shift_ExcDto, Domain.Shift_Exc>();

  cfg.CreateMap<Domain.shopInfo, shopInfoDto>();
cfg.CreateMap<shopInfoDto, Domain.shopInfo>();

  cfg.CreateMap<Domain.Sincethehous, SincethehousDto>();
cfg.CreateMap<SincethehousDto, Domain.Sincethehous>();

  cfg.CreateMap<Domain.SuoRoom, SuoRoomDto>();
cfg.CreateMap<SuoRoomDto, Domain.SuoRoom>();

  cfg.CreateMap<Domain.SuoSys, SuoSysDto>();
cfg.CreateMap<SuoSysDto, Domain.SuoSys>();

  cfg.CreateMap<Domain.SysParamter, SysParamterDto>();
cfg.CreateMap<SysParamterDto, Domain.SysParamter>();

  cfg.CreateMap<Domain.TypeScheme, TypeSchemeDto>();
cfg.CreateMap<TypeSchemeDto, Domain.TypeScheme>();

  cfg.CreateMap<Domain.UserInfo, UserInfoDto>();
cfg.CreateMap<UserInfoDto, Domain.UserInfo>();

  cfg.CreateMap<Domain.Users, UsersDto>();
cfg.CreateMap<UsersDto, Domain.Users>();

  cfg.CreateMap<Domain.userType, userTypeDto>();
cfg.CreateMap<userTypeDto, Domain.userType>();

  cfg.CreateMap<Domain.ZD_hourse, ZD_hourseDto>();
cfg.CreateMap<ZD_hourseDto, Domain.ZD_hourse>();





